sample_167_20210112211715,79,3, 41,39,0.6529,0.6583,0.6556
sample_50_20210610044419_Hayden,73,2, 11,44,0.6134,0.8690,0.7192
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,36,1, 20,14,0.7059,0.6429,0.6729
sample_151_20210112211713,50,5, 19,54,0.4587,0.7246,0.5618
sample_2788,96,1, 65,70,0.5749,0.5963,0.5854
sample_44_20210610044415_Hayden,17,2, 17,28,0.3617,0.5000,0.4198
sample_52,42,0, 11,13,0.7636,0.7925,0.7778
sample_324,98,0, 18,47,0.6759,0.8448,0.7510
sample_2757,9,0, 18,6,0.6000,0.3333,0.4286
sample_62_20210604143820_Booma,101,1, 28,37,0.7266,0.7829,0.7537
sample_86,56,0, 18,27,0.6747,0.7568,0.7134
sample_2754,32,12, 20,38,0.3902,0.6154,0.4776
sample_23_20210610044409_Isra,53,0, 10,23,0.6974,0.8413,0.7626
sample_171_20210112211716,57,2, 21,45,0.5481,0.7308,0.6264
sample_66_20210112211703,73,6, 46,71,0.4867,0.6134,0.5428
sample_98_20210112211707,64,0, 5,8,0.8889,0.9275,0.9078
sample_173_20210112211716,46,3, 16,16,0.7077,0.7419,0.7244
sample_2792,54,0, 19,37,0.5934,0.7397,0.6585
sample_27_20210610044410_Isra,43,0, 15,61,0.4135,0.7414,0.5309
sample_1258,75,1, 75,106,0.4121,0.5000,0.4518
sample_74_20210112211704,49,2, 10,21,0.6806,0.8305,0.7481
sample_1714,38,5, 24,47,0.4222,0.6129,0.5000
sample_2760,47,0, 6,49,0.4896,0.8868,0.6309
sample_71_20210604143824_Booma,60,5, 22,18,0.7229,0.7317,0.7273
sample_1021,14,0, 9,33,0.2979,0.6087,0.4000
sample_17_20210610044407_Isra,75,4, 39,56,0.5556,0.6579,0.6024
sample_23_20210604143812_Hayden,16,1, 21,44,0.2623,0.4324,0.3265
sample_2764,53,0, 13,28,0.6543,0.8030,0.7211
sample_66_20210604143822_Booma,48,0, 29,51,0.4848,0.6234,0.5455
sample_63_20210112211702,54,1, 19,46,0.5347,0.7397,0.6207
sample_141_20210112211712,59,3, 18,24,0.6860,0.7662,0.7239
sample_82_20210112211705,46,0, 12,13,0.7797,0.7931,0.7863
sample_2_20210610044403_Isra,62,0, 5,0,1.0000,0.9254,0.9612
sample_80_20210604143825_Booma,26,0, 12,11,0.7027,0.6842,0.6933
sample_2790,69,1, 37,39,0.6330,0.6509,0.6419
sample_8_20210604143807_Hayden,33,2, 26,33,0.4853,0.5593,0.5197
sample_155_20210112211713,90,2, 26,27,0.7563,0.7759,0.7660
sample_1254,39,0, 20,31,0.5571,0.6610,0.6047
sample_134_20210112211711,107,0, 5,18,0.8560,0.9554,0.9030
sample_641,106,7, 64,163,0.3841,0.6235,0.4753
sample_6_20210621151656_Hayden,53,1, 20,19,0.7260,0.7260,0.7260
sample_635,47,3, 56,134,0.2554,0.4563,0.3275
sample_4_20210610044403_Isra,91,2, 38,57,0.6067,0.7054,0.6523
sample_46_20210610044418_Hayden,23,0, 6,14,0.6216,0.7931,0.6970
sample_116_20210112211709,15,0, 9,27,0.3571,0.6250,0.4545
sample_104_20210112211707,46,2, 23,42,0.5111,0.6667,0.5786
sample_38_20210604143816_Isra,59,6, 18,36,0.5842,0.7662,0.6629
sample_2789,84,0, 40,46,0.6462,0.6774,0.6614
sample_25_20210610044410_Isra,53,0, 14,30,0.6386,0.7910,0.7067
sample_11_20210604143808_Hayden,68,3, 37,54,0.5440,0.6476,0.5913
sample_20_20210604143811_Hayden,20,0, 15,26,0.4348,0.5714,0.4938
sample_1274,29,1, 13,23,0.5472,0.6905,0.6105
sample_69_20210604143823_Booma,17,1, 12,12,0.5667,0.5862,0.5763
sample_115_20210112211709,41,1, 13,29,0.5775,0.7593,0.6560
sample_2791,56,2, 12,12,0.8000,0.8235,0.8116
sample_108_20210112211708,11,0, 12,35,0.2391,0.4783,0.3188
sample_83_20210112211705,31,1, 9,33,0.4769,0.7750,0.5905
sample_21_20210610044409_Isra,27,7, 10,28,0.4355,0.7297,0.5455
sample_89_20210112211706,94,2, 25,52,0.6351,0.7899,0.7041
sample_65_20210604143822_Booma,16,1, 15,14,0.5161,0.5161,0.5161
sample_74_20210610044426_Booma,47,3, 46,44,0.5000,0.5054,0.5027
sample_71,38,4, 18,15,0.6667,0.6786,0.6726
sample_1237,31,3, 17,20,0.5741,0.6458,0.6078
sample_68,21,0, 20,15,0.5833,0.5122,0.5455
sample_32_20210610044412_Hayden,71,0, 6,6,0.9221,0.9221,0.9221
sample_131_20210112211711,62,0, 5,0,1.0000,0.9254,0.9612
sample_530,32,0, 19,31,0.5079,0.6275,0.5614
sample_207,17,0, 14,13,0.5667,0.5484,0.5574
sample_1295,22,0, 33,32,0.4074,0.4000,0.4037
sample_4_20210112211655,49,10, 29,73,0.3712,0.6282,0.4667
sample_2755,37,0, 29,32,0.5362,0.5606,0.5481
sample_138_20210112211712,34,0, 13,55,0.3820,0.7234,0.5000
sample_323,40,2, 7,30,0.5556,0.8511,0.6723
sample_37_20210621151709_Hayden,14,2, 12,34,0.2800,0.5385,0.3684
sample_26_20210604143812_Hayden,16,0, 3,45,0.2623,0.8421,0.4000
sample_169_20210112211715,48,1, 55,32,0.5926,0.4660,0.5217
sample_42_20210610044414_Hayden,24,0, 8,11,0.6857,0.7500,0.7164
sample_88_20210604143828_Booma,39,5, 10,27,0.5493,0.7959,0.6500
sample_71_20210112211703,52,7, 15,25,0.6190,0.7761,0.6887
sample_163_20210112211715,67,1, 37,82,0.4467,0.6442,0.5276
sample_14_20210604143809_Hayden,62,3, 47,57,0.5082,0.5688,0.5368
sample_152_20210112211713,33,1, 14,38,0.4583,0.7021,0.5546
sample_402,33,0, 23,25,0.5690,0.5893,0.5789
sample_47_20210604143818_Isra,87,1, 36,65,0.5686,0.7073,0.6304
sample_44_20210604143817_Isra,25,3, 3,10,0.6579,0.8929,0.7576
sample_35_20210604143815_Isra,35,1, 35,55,0.3846,0.5000,0.4348
sample_147_20210112211713,29,0, 20,19,0.6042,0.5918,0.5979
sample_41_20210604143816_Isra,26,2, 21,20,0.5417,0.5532,0.5474
sample_92_20210112211706,88,6, 40,117,0.4171,0.6875,0.5192
sample_87_20210112211705,22,5, 10,16,0.5116,0.6875,0.5867
sample_343,81,2, 42,41,0.6532,0.6585,0.6559
sample_377,55,0, 63,58,0.4867,0.4661,0.4762
sample_91_20210112211706,127,6, 36,57,0.6684,0.7791,0.7195
sample_365,109,2, 40,62,0.6301,0.7315,0.6770
sample_1246,24,0, 21,23,0.5106,0.5333,0.5217
sample_648,58,2, 9,20,0.7250,0.8657,0.7891
sample_157_20210112211713,105,3, 32,48,0.6731,0.7664,0.7167
sample_380,78,2, 35,53,0.5865,0.6903,0.6341
sample_2747,30,0, 36,42,0.4167,0.4545,0.4348
sample_69_20210112211703,41,1, 14,28,0.5857,0.7455,0.6560
sample_38_20210610044413_Hayden,49,4, 21,43,0.5104,0.7000,0.5904
sample_1765,28,3, 14,35,0.4242,0.6667,0.5185
sample_160_20210112211715,74,1, 16,36,0.6667,0.8222,0.7363
sample_1231,17,0, 9,15,0.5312,0.6538,0.5862
sample_60_20210604143820_Isra,42,0, 20,33,0.5600,0.6774,0.6131
sample_50_20210604143818_Isra,43,0, 27,35,0.5513,0.6143,0.5811
sample_73_20210610044426_Booma,40,1, 15,27,0.5882,0.7273,0.6504
sample_154_20210112211713,30,6, 11,36,0.4167,0.7317,0.5310
sample_76_20210112211704,32,5, 13,2,0.8205,0.7111,0.7619
sample_364,55,0, 29,36,0.6044,0.6548,0.6286
sample_963,52,0, 15,11,0.8254,0.7761,0.8000
sample_166_20210112211715,66,2, 28,32,0.6600,0.7021,0.6804
sample_85_20210112211705,53,2, 14,28,0.6386,0.7910,0.7067
sample_128_20210112211711,50,6, 20,61,0.4274,0.7143,0.5348
sample_5_20210604143806_Hayden,44,1, 15,24,0.6377,0.7458,0.6875
sample_2765,31,0, 9,14,0.6889,0.7750,0.7294
sample_2762,83,1, 54,115,0.4171,0.6058,0.4940
sample_36_20210610044412_Hayden,39,2, 15,30,0.5493,0.7222,0.6240
sample_30_20210610044412_Isra,50,1, 14,34,0.5882,0.7812,0.6711
sample_1433,35,3, 13,5,0.8140,0.7292,0.7692
sample_1600,71,6, 22,33,0.6455,0.7634,0.6995
sample_1854,13,0, 5,21,0.3824,0.7222,0.5000
sample_2_20210604143805_Hayden,10,0, 5,45,0.1818,0.6667,0.2857
sample_34_20210610044412_Hayden,28,1, 13,20,0.5714,0.6829,0.6222
sample_225,16,0, 14,26,0.3810,0.5333,0.4444
sample_58_20210604143820_Isra,79,13, 39,130,0.3559,0.6695,0.4647
sample_2748,65,0, 26,91,0.4167,0.7143,0.5263
sample_2780,49,2, 49,66,0.4188,0.5000,0.4558
sample_90_20210604143828_Booma,33,0, 18,34,0.4925,0.6471,0.5593
sample_1240,43,0, 21,34,0.5584,0.6719,0.6099
sample_96_20210112211707,113,0, 22,32,0.7793,0.8370,0.8071
sample_2751,90,0, 46,53,0.6294,0.6618,0.6452
sample_84_20210604143826_Booma,31,4, 10,15,0.6200,0.7561,0.6813
sample_223,20,0, 24,51,0.2817,0.4545,0.3478
sample_140_20210112211712,57,2, 13,21,0.7125,0.8143,0.7600
sample_80_20210112211705,22,0, 8,13,0.6286,0.7333,0.6769
sample_227,53,5, 46,87,0.3655,0.5354,0.4344
sample_1262,101,3, 38,63,0.6048,0.7266,0.6601
sample_82_20210604143826_Booma,121,0, 69,124,0.4939,0.6368,0.5563
sample_74_20210604143824_Booma,7,0, 8,3,0.7000,0.4667,0.5600
sample_64_20210112211703,67,5, 38,90,0.4136,0.6381,0.5019
sample_167_20210112211715,79,3, 41,39,0.6529,0.6583,0.6556
sample_50_20210610044419_Hayden,73,2, 11,44,0.6134,0.8690,0.7192
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,36,1, 20,14,0.7059,0.6429,0.6729
sample_151_20210112211713,50,5, 19,54,0.4587,0.7246,0.5618
sample_2788,96,1, 65,70,0.5749,0.5963,0.5854
sample_44_20210610044415_Hayden,17,2, 17,28,0.3617,0.5000,0.4198
sample_52,42,0, 11,13,0.7636,0.7925,0.7778
sample_324,98,0, 18,47,0.6759,0.8448,0.7510
sample_2757,9,0, 18,6,0.6000,0.3333,0.4286
sample_62_20210604143820_Booma,101,1, 28,37,0.7266,0.7829,0.7537
sample_86,56,0, 18,27,0.6747,0.7568,0.7134
sample_2754,32,12, 20,38,0.3902,0.6154,0.4776
sample_23_20210610044409_Isra,53,0, 10,23,0.6974,0.8413,0.7626
sample_171_20210112211716,57,2, 21,45,0.5481,0.7308,0.6264
sample_66_20210112211703,73,6, 46,71,0.4867,0.6134,0.5428
sample_98_20210112211707,63,0, 6,9,0.8750,0.9130,0.8936
sample_173_20210112211716,46,3, 16,16,0.7077,0.7419,0.7244
sample_2792,54,0, 19,37,0.5934,0.7397,0.6585
sample_27_20210610044410_Isra,43,0, 15,61,0.4135,0.7414,0.5309
sample_1258,75,1, 75,106,0.4121,0.5000,0.4518
sample_74_20210112211704,49,2, 10,21,0.6806,0.8305,0.7481
sample_1714,38,5, 24,47,0.4222,0.6129,0.5000
sample_2760,47,0, 6,49,0.4896,0.8868,0.6309
sample_71_20210604143824_Booma,60,5, 22,18,0.7229,0.7317,0.7273
sample_1021,14,0, 9,33,0.2979,0.6087,0.4000
sample_17_20210610044407_Isra,75,4, 39,56,0.5556,0.6579,0.6024
sample_23_20210604143812_Hayden,16,1, 21,44,0.2623,0.4324,0.3265
sample_2764,53,0, 13,28,0.6543,0.8030,0.7211
sample_66_20210604143822_Booma,48,0, 29,51,0.4848,0.6234,0.5455
sample_63_20210112211702,54,1, 19,46,0.5347,0.7397,0.6207
sample_141_20210112211712,58,3, 19,25,0.6744,0.7532,0.7117
sample_82_20210112211705,46,0, 12,13,0.7797,0.7931,0.7863
sample_2_20210610044403_Isra,62,0, 5,0,1.0000,0.9254,0.9612
sample_80_20210604143825_Booma,26,0, 12,11,0.7027,0.6842,0.6933
sample_2790,69,1, 37,39,0.6330,0.6509,0.6419
sample_8_20210604143807_Hayden,33,2, 26,33,0.4853,0.5593,0.5197
sample_155_20210112211713,90,2, 26,27,0.7563,0.7759,0.7660
sample_1254,39,0, 20,31,0.5571,0.6610,0.6047
sample_134_20210112211711,107,0, 5,18,0.8560,0.9554,0.9030
sample_641,106,7, 64,163,0.3841,0.6235,0.4753
sample_6_20210621151656_Hayden,53,1, 20,19,0.7260,0.7260,0.7260
sample_635,47,3, 56,134,0.2554,0.4563,0.3275
sample_4_20210610044403_Isra,91,2, 38,57,0.6067,0.7054,0.6523
sample_46_20210610044418_Hayden,23,0, 6,14,0.6216,0.7931,0.6970
sample_116_20210112211709,15,0, 9,27,0.3571,0.6250,0.4545
sample_104_20210112211707,46,2, 23,42,0.5111,0.6667,0.5786
sample_38_20210604143816_Isra,59,6, 18,36,0.5842,0.7662,0.6629
sample_2789,84,0, 40,46,0.6462,0.6774,0.6614
sample_25_20210610044410_Isra,53,0, 14,30,0.6386,0.7910,0.7067
sample_11_20210604143808_Hayden,68,3, 37,54,0.5440,0.6476,0.5913
sample_20_20210604143811_Hayden,20,0, 15,26,0.4348,0.5714,0.4938
sample_1274,29,1, 13,23,0.5472,0.6905,0.6105
sample_69_20210604143823_Booma,16,1, 13,13,0.5333,0.5517,0.5424
sample_115_20210112211709,41,1, 13,29,0.5775,0.7593,0.6560
sample_2791,56,2, 12,12,0.8000,0.8235,0.8116
sample_108_20210112211708,11,0, 12,35,0.2391,0.4783,0.3188
sample_83_20210112211705,31,1, 9,33,0.4769,0.7750,0.5905
sample_21_20210610044409_Isra,27,7, 10,28,0.4355,0.7297,0.5455
sample_89_20210112211706,94,2, 25,52,0.6351,0.7899,0.7041
sample_65_20210604143822_Booma,15,1, 16,15,0.4839,0.4839,0.4839
sample_74_20210610044426_Booma,47,3, 46,44,0.5000,0.5054,0.5027
sample_71,38,4, 18,15,0.6667,0.6786,0.6726
sample_1237,31,3, 17,20,0.5741,0.6458,0.6078
sample_68,21,0, 20,15,0.5833,0.5122,0.5455
sample_32_20210610044412_Hayden,71,0, 6,6,0.9221,0.9221,0.9221
sample_131_20210112211711,62,0, 5,0,1.0000,0.9254,0.9612
sample_530,32,0, 19,31,0.5079,0.6275,0.5614
sample_207,17,0, 14,13,0.5667,0.5484,0.5574
sample_1295,22,0, 33,32,0.4074,0.4000,0.4037
sample_4_20210112211655,49,10, 29,73,0.3712,0.6282,0.4667
sample_2755,37,0, 29,32,0.5362,0.5606,0.5481
sample_138_20210112211712,34,0, 13,55,0.3820,0.7234,0.5000
sample_323,40,2, 7,30,0.5556,0.8511,0.6723
sample_37_20210621151709_Hayden,14,2, 12,34,0.2800,0.5385,0.3684
sample_26_20210604143812_Hayden,16,0, 3,45,0.2623,0.8421,0.4000
sample_169_20210112211715,47,1, 56,33,0.5802,0.4563,0.5109
sample_42_20210610044414_Hayden,24,0, 8,11,0.6857,0.7500,0.7164
sample_88_20210604143828_Booma,39,5, 10,27,0.5493,0.7959,0.6500
sample_71_20210112211703,52,7, 15,25,0.6190,0.7761,0.6887
sample_163_20210112211715,67,1, 37,82,0.4467,0.6442,0.5276
sample_14_20210604143809_Hayden,62,3, 47,57,0.5082,0.5688,0.5368
sample_152_20210112211713,33,1, 14,38,0.4583,0.7021,0.5546
sample_402,33,0, 23,25,0.5690,0.5893,0.5789
sample_47_20210604143818_Isra,87,1, 36,64,0.5724,0.7073,0.6327
sample_44_20210604143817_Isra,25,3, 3,10,0.6579,0.8929,0.7576
sample_35_20210604143815_Isra,35,1, 35,55,0.3846,0.5000,0.4348
sample_147_20210112211713,29,0, 20,19,0.6042,0.5918,0.5979
sample_41_20210604143816_Isra,26,2, 21,20,0.5417,0.5532,0.5474
sample_92_20210112211706,88,6, 40,117,0.4171,0.6875,0.5192
sample_87_20210112211705,22,5, 10,16,0.5116,0.6875,0.5867
sample_343,81,2, 42,41,0.6532,0.6585,0.6559
sample_377,55,0, 63,58,0.4867,0.4661,0.4762
sample_91_20210112211706,127,6, 36,57,0.6684,0.7791,0.7195
sample_365,109,2, 40,62,0.6301,0.7315,0.6770
sample_1246,24,0, 21,23,0.5106,0.5333,0.5217
sample_648,58,2, 9,20,0.7250,0.8657,0.7891
sample_157_20210112211713,105,3, 32,48,0.6731,0.7664,0.7167
sample_380,78,2, 35,53,0.5865,0.6903,0.6341
sample_2747,30,0, 36,42,0.4167,0.4545,0.4348
sample_69_20210112211703,41,1, 14,28,0.5857,0.7455,0.6560
sample_38_20210610044413_Hayden,52,5, 17,41,0.5306,0.7536,0.6228
sample_1765,31,2, 12,30,0.4921,0.7209,0.5849
sample_160_20210112211715,77,0, 14,34,0.6937,0.8462,0.7624
sample_1231,17,0, 9,18,0.4857,0.6538,0.5574
sample_60_20210604143820_Isra,46,0, 16,35,0.5679,0.7419,0.6434
sample_50_20210604143818_Isra,42,0, 28,33,0.5600,0.6000,0.5793
sample_73_20210610044426_Booma,40,1, 15,28,0.5797,0.7273,0.6452
sample_154_20210112211713,28,6, 13,22,0.5000,0.6829,0.5773
sample_76_20210112211704,34,3, 13,5,0.8095,0.7234,0.7640
sample_364,66,0, 18,41,0.6168,0.7857,0.6911
sample_963,58,0, 9,12,0.8286,0.8657,0.8467
sample_166_20210112211715,68,3, 26,35,0.6415,0.7234,0.6800
sample_85_20210112211705,55,1, 13,35,0.6044,0.8088,0.6918
sample_128_20210112211711,52,3, 18,56,0.4685,0.7429,0.5746
sample_5_20210604143806_Hayden,46,1, 13,23,0.6571,0.7797,0.7132
sample_2765,32,1, 8,21,0.5926,0.8000,0.6809
sample_2762,84,1, 53,118,0.4138,0.6131,0.4941
sample_36_20210610044412_Hayden,43,1, 12,32,0.5658,0.7818,0.6565
sample_30_20210610044412_Isra,59,0, 6,40,0.5960,0.9077,0.7195
sample_1433,42,1, 8,11,0.7778,0.8400,0.8077
sample_1600,79,3, 17,44,0.6270,0.8229,0.7117
sample_1854,15,0, 3,41,0.2679,0.8333,0.4054
sample_2_20210604143805_Hayden,12,0, 3,60,0.1667,0.8000,0.2759
sample_34_20210610044412_Hayden,35,1, 6,36,0.4861,0.8537,0.6195
sample_225,17,0, 13,22,0.4359,0.5667,0.4928
sample_58_20210604143820_Isra,78,14, 35,138,0.3391,0.6903,0.4548
sample_2748,67,0, 24,94,0.4161,0.7363,0.5317
sample_2780,54,1, 45,74,0.4186,0.5455,0.4737
sample_90_20210604143828_Booma,35,0, 16,30,0.5385,0.6863,0.6034
sample_1240,43,0, 21,27,0.6143,0.6719,0.6418
sample_96_20210112211707,121,0, 14,34,0.7806,0.8963,0.8345
sample_2751,97,0, 39,60,0.6178,0.7132,0.6621
sample_84_20210604143826_Booma,32,4, 9,22,0.5517,0.7805,0.6465
sample_223,22,0, 22,50,0.3056,0.5000,0.3793
sample_140_20210112211712,60,0, 10,23,0.7229,0.8571,0.7843
sample_80_20210112211705,24,0, 6,13,0.6486,0.8000,0.7164
sample_227,60,0, 42,63,0.4878,0.5882,0.5333
sample_1262,109,4, 28,84,0.5533,0.7956,0.6527
sample_82_20210604143826_Booma,132,5, 53,159,0.4459,0.7135,0.5489
sample_74_20210604143824_Booma,9,0, 6,6,0.6000,0.6000,0.6000
sample_64_20210112211703,70,5, 35,86,0.4348,0.6667,0.5263
sample_167_20210112211715,86,2, 35,37,0.6880,0.7107,0.6992
sample_50_20210610044419_Hayden,76,2, 10,42,0.6333,0.8837,0.7379
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,37,0, 20,16,0.6981,0.6491,0.6727
sample_151_20210112211713,45,8, 21,41,0.4787,0.6818,0.5625
sample_2788,105,1, 56,71,0.5932,0.6522,0.6213
sample_44_20210610044415_Hayden,21,3, 12,40,0.3281,0.6364,0.4330
sample_52,43,0, 10,9,0.8269,0.8113,0.8190
sample_324,99,0, 17,54,0.6471,0.8534,0.7361
sample_2757,10,0, 17,6,0.6250,0.3704,0.4651
sample_62_20210604143820_Booma,104,1, 25,36,0.7376,0.8062,0.7704
sample_86,59,0, 15,36,0.6211,0.7973,0.6982
sample_2754,41,9, 18,49,0.4141,0.6949,0.5190
sample_23_20210610044409_Isra,57,0, 6,28,0.6706,0.9048,0.7703
sample_171_20210112211716,61,0, 19,44,0.5810,0.7625,0.6595
sample_66_20210112211703,80,8, 37,86,0.4598,0.6838,0.5498
sample_98_20210112211707,62,0, 7,11,0.8493,0.8986,0.8732
sample_173_20210112211716,50,3, 12,13,0.7576,0.8065,0.7812
sample_2792,54,0, 19,43,0.5567,0.7397,0.6353
sample_27_20210610044410_Isra,46,4, 12,64,0.4035,0.7931,0.5349
sample_1258,89,0, 62,94,0.4863,0.5894,0.5329
sample_74_20210112211704,47,3, 11,20,0.6714,0.8103,0.7344
sample_1714,43,3, 21,58,0.4135,0.6719,0.5119
sample_2760,46,0, 7,50,0.4792,0.8679,0.6174
sample_71_20210604143824_Booma,63,1, 19,18,0.7683,0.7683,0.7683
sample_1021,14,0, 9,34,0.2917,0.6087,0.3944
sample_17_20210610044407_Isra,89,2, 28,73,0.5427,0.7607,0.6335
sample_23_20210604143812_Hayden,17,1, 21,57,0.2267,0.4474,0.3009
sample_2764,53,0, 13,27,0.6625,0.8030,0.7260
sample_66_20210604143822_Booma,49,0, 28,57,0.4623,0.6364,0.5355
sample_63_20210112211702,54,1, 19,48,0.5243,0.7397,0.6136
sample_141_20210112211712,64,1, 15,31,0.6667,0.8101,0.7314
sample_82_20210112211705,46,0, 12,13,0.7797,0.7931,0.7863
sample_2_20210610044403_Isra,66,0, 1,1,0.9851,0.9851,0.9851
sample_80_20210604143825_Booma,33,0, 5,42,0.4400,0.8684,0.5841
sample_2790,78,1, 28,42,0.6446,0.7358,0.6872
sample_8_20210604143807_Hayden,34,1, 26,30,0.5231,0.5667,0.5440
sample_155_20210112211713,96,3, 19,26,0.7680,0.8348,0.8000
sample_1254,39,1, 19,20,0.6500,0.6724,0.6610
sample_134_20210112211711,110,0, 2,16,0.8730,0.9821,0.9244
sample_641,111,5, 61,139,0.4353,0.6453,0.5199
sample_6_20210621151656_Hayden,51,1, 22,27,0.6456,0.6986,0.6711
sample_635,50,4, 53,198,0.1984,0.4854,0.2817
sample_4_20210610044403_Isra,98,1, 32,60,0.6164,0.7538,0.6782
sample_46_20210610044418_Hayden,21,1, 7,12,0.6176,0.7500,0.6774
sample_116_20210112211709,16,1, 7,15,0.5000,0.6957,0.5818
sample_104_20210112211707,42,1, 26,61,0.4038,0.6176,0.4884
sample_38_20210604143816_Isra,58,0, 23,21,0.7342,0.7160,0.7250
sample_2789,91,1, 32,52,0.6319,0.7398,0.6816
sample_25_20210610044410_Isra,59,0, 8,33,0.6413,0.8806,0.7421
sample_11_20210604143808_Hayden,68,3, 37,48,0.5714,0.6476,0.6071
sample_20_20210604143811_Hayden,22,0, 13,34,0.3929,0.6286,0.4835
sample_1274,30,1, 12,26,0.5263,0.7143,0.6061
sample_69_20210604143823_Booma,17,1, 12,48,0.2576,0.5862,0.3579
sample_115_20210112211709,46,1, 8,26,0.6301,0.8519,0.7244
sample_2791,59,1, 10,18,0.7564,0.8551,0.8027
sample_108_20210112211708,16,0, 7,49,0.2462,0.6957,0.3636
sample_83_20210112211705,32,1, 8,46,0.4051,0.8000,0.5378
sample_21_20210610044409_Isra,25,3, 16,32,0.4167,0.6098,0.4950
sample_89_20210112211706,103,2, 16,55,0.6438,0.8655,0.7384
sample_65_20210604143822_Booma,17,1, 14,19,0.4595,0.5484,0.5000
sample_74_20210610044426_Booma,56,3, 37,44,0.5437,0.6022,0.5714
sample_71,40,4, 16,15,0.6780,0.7143,0.6957
sample_1237,32,0, 16,26,0.5517,0.6667,0.6038
sample_68,21,0, 20,185,0.1019,0.5122,0.1700
sample_32_20210610044412_Hayden,72,0, 5,6,0.9231,0.9351,0.9290
sample_131_20210112211711,66,0, 1,1,0.9851,0.9851,0.9851
sample_530,36,0, 15,45,0.4444,0.7059,0.5455
sample_207,19,0, 12,13,0.5938,0.6129,0.6032
sample_1295,27,0, 28,38,0.4154,0.4909,0.4500
sample_4_20210112211655,55,8, 25,72,0.4074,0.6875,0.5116
sample_2755,42,0, 24,39,0.5185,0.6364,0.5714
sample_138_20210112211712,36,0, 11,25,0.5902,0.7660,0.6667
sample_323,42,2, 5,40,0.5000,0.8936,0.6412
sample_37_20210621151709_Hayden,16,0, 12,38,0.2963,0.5714,0.3902
sample_26_20210604143812_Hayden,17,0, 2,55,0.2361,0.8947,0.3736
sample_169_20210112211715,57,0, 47,38,0.6000,0.5481,0.5729
sample_42_20210610044414_Hayden,24,0, 8,13,0.6486,0.7500,0.6957
sample_88_20210604143828_Booma,39,5, 10,23,0.5821,0.7959,0.6724
sample_71_20210112211703,57,7, 17,36,0.5700,0.7703,0.6552
sample_163_20210112211715,74,3, 30,57,0.5522,0.7115,0.6218
sample_14_20210604143809_Hayden,64,3, 45,58,0.5120,0.5872,0.5470
sample_152_20210112211713,31,4, 17,38,0.4247,0.6458,0.5124
sample_402,35,0, 21,25,0.5833,0.6250,0.6034
sample_47_20210604143818_Isra,88,0, 36,71,0.5535,0.7097,0.6219
sample_44_20210604143817_Isra,25,3, 3,18,0.5435,0.8929,0.6757
sample_35_20210604143815_Isra,40,1, 30,49,0.4444,0.5714,0.5000
sample_147_20210112211713,31,0, 18,25,0.5536,0.6327,0.5905
sample_41_20210604143816_Isra,31,1, 17,24,0.5536,0.6458,0.5962
sample_92_20210112211706,107,0, 27,96,0.5271,0.7985,0.6350
sample_87_20210112211705,23,3, 11,18,0.5227,0.6765,0.5897
sample_343,87,1, 37,49,0.6350,0.7016,0.6667
sample_377,61,0, 57,67,0.4766,0.5169,0.4959
sample_91_20210112211706,140,6, 27,55,0.6965,0.8383,0.7609
sample_365,110,1, 40,74,0.5946,0.7333,0.6567
sample_1246,26,0, 19,34,0.4333,0.5778,0.4952
sample_648,57,3, 9,20,0.7125,0.8636,0.7808
sample_157_20210112211713,108,1, 31,49,0.6835,0.7770,0.7273
sample_380,83,2, 30,58,0.5804,0.7345,0.6484
sample_2747,34,0, 32,33,0.5075,0.5152,0.5113
sample_69_20210112211703,48,0, 8,36,0.5714,0.8571,0.6857
sample_38_20210610044413_Hayden,52,5, 17,41,0.5306,0.7536,0.6228
sample_1765,31,2, 12,30,0.4921,0.7209,0.5849
sample_160_20210112211715,77,0, 14,34,0.6937,0.8462,0.7624
sample_1231,17,0, 9,18,0.4857,0.6538,0.5574
sample_60_20210604143820_Isra,46,0, 16,35,0.5679,0.7419,0.6434
sample_50_20210604143818_Isra,42,0, 28,33,0.5600,0.6000,0.5793
sample_73_20210610044426_Booma,40,1, 15,28,0.5797,0.7273,0.6452
sample_154_20210112211713,28,6, 13,22,0.5000,0.6829,0.5773
sample_76_20210112211704,34,3, 13,5,0.8095,0.7234,0.7640
sample_364,66,0, 18,41,0.6168,0.7857,0.6911
sample_963,58,0, 9,13,0.8169,0.8657,0.8406
sample_166_20210112211715,68,3, 26,35,0.6415,0.7234,0.6800
sample_85_20210112211705,55,1, 13,35,0.6044,0.8088,0.6918
sample_128_20210112211711,52,3, 18,56,0.4685,0.7429,0.5746
sample_5_20210604143806_Hayden,46,1, 13,23,0.6571,0.7797,0.7132
sample_2765,32,1, 8,21,0.5926,0.8000,0.6809
sample_2762,84,1, 53,118,0.4138,0.6131,0.4941
sample_36_20210610044412_Hayden,43,1, 12,32,0.5658,0.7818,0.6565
sample_30_20210610044412_Isra,59,0, 6,40,0.5960,0.9077,0.7195
sample_1433,42,1, 8,11,0.7778,0.8400,0.8077
